# Подписка 26.1.txt | Обход SNI/CIDR (короткий)
vless://11c29b21-f6c1-4152-adcd-4cf929bc35fa@147.45.217.49:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40filembad
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.40.153.191:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=EeEFB5bF#%5BOpenRay%5D%20%F0%9F%87%B7%F0%9F%87%BA%20RU-18775
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@132.243.112.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d#%5BOpenRay%5D%20%F0%9F%87%A6%F0%9F%87%AA%20AE-20
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.70.31:8443?security=reality&encryption=none&pbk=KBtor6ap1Ml0bjcI_8UgdHhZYVYNOLuuYsuXsQUNGj0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com#@Vip_Security join us - 1115
vless://7d3e6808-d105-4ee4-b904-1f6ed8417f4d@45.139.25.43:443?encryption=none&type=xhttp&security=reality&extra=null&fp=chrome&sni=stats.vk-portal.net&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c#%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@172.66.47.45:80?encryption=none&type=ws&security=none&path=%2F&host=vip.yaml7.ggff.net#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%2399
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.21.227.134:80?encryption=none&type=ws&security=none&host=vip.yaml7.ggff.net#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23123
vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.11:443?encryption=none&type=ws&security=tls&path=%2F&host=qyi.fqjd663.ggff.net&sni=qyi.fqjd663.ggff.net#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23145
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.36.5:80?encryption=none&type=ws&security=none&path=%2F&host=vip.yaml7.ggff.net#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23174
vless://fbde01d4-24f5-4c66-898a-369731d4df52@37.120.173.208:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hello.opengate.tech&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&spx=%2F#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23198
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?encryption=none&type=tcp&security=none#%F0%9F%87%AE%F0%9F%87%B9%20Italy%20%E2%80%94%20%23299
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@94.228.219.58:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=27e540#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%E2%80%94%20%23352
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@94.228.219.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=27e540#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%E2%80%94%20%23409
vless://981fca81-5be1-41f8-ac9b-d138e8109943@69.164.245.25:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560&host=babayaga-6i7.pages.dev&sni=babayaga-6i7.pages.dev#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%E2%80%94%20%23492
vless://40b33e55-6049-4fac-940e-7b38a3f5f270@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=/#%F0%9F%87%A9%F0%9F%87%AA%20DE%20%7C%20%E2%80%94%20%7C%2030%20%7C%20%40ByeWhiteLists2
vless://4fb684c9-977f-4a7c-82a5-1f70fc141510@95.217.202.154:58888?type=tcp&security=reality&flow=xtls-rprx-vision&sni=yastatic.net&pbk=eq--hoi57VLU20UYXbwqiGAV9Uzr8CKh27gTof4UKF8&sid=372c05b48fe83e5b&fp=edge#%F0%9F%87%AB%F0%9F%87%AE%20FI%20%7C%20%E2%80%94%20%7C%2099%20%7C%20%40ByeWhiteLists2
vless://902bbfe7-a13e-4ab8-837e-906828e1a857@72.56.4.157:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5nyItPZs4_RdwoUV-OlrSd5WDdwHnk_gNKH5wzOwfSo&sid=d4aa5dfc99&sni=zino.fasssst.online&spx=/#%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20%E2%80%94%20%7C%20305%20%7C%20%40ByeWhiteLists2
vless://7d40449f-92df-4256-9607-679241455d49@185.130.115.238:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Z1SyOS7dAP5Kn28b7kRqN4-_9DrRudXeLor4h5VeYgE&sni=eh.vk.com#%F0%9F%87%B7%F0%9F%87%BA%20RU%20%7C%20CIDR%20%7C%20715%20%7C%20%40ByeWhiteLists2
vless://e2173ce2-e74d-45e4-ac39-5ca22ad6bc04@213.219.215.243:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=sni.pl-dp-01.online&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=50e09046c0c00159#%F0%9F%87%B7%F0%9F%87%BA%20RU%20%7C%20CIDR%20%7C%201022%20%7C%20%40ByeWhiteLists2
vless://52f94104-7a84-4342-8bcd-96969eb46cbe@8.39.125.115:2053?type=ws&security=tls&encryption=none&sni=tristandeng.cc.cd&host=tristandeng.cc.cd#0022 | 🇺🇸 USA | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.106.30:8880?type=ws&security=none&encryption=none&host=vms.lifetime54.workers.dev#0047 | 🇷🇺 Russia | VLESS | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@61.78.173.61:11434?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#0073 | 🇰🇷 South Korea | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@23.88.112.241:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0099 | 🇩🇪 Germany | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@72.56.110.36:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0125 | 🇳🇱 Netherlands | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.92.211:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0150 | 🇫🇮 Finland | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
vless://6edb82b2-425a-11f1-8d2f-dc08fb041e0d@172.86.93.97:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=uJ-BxRVgVWNn-cIgpBCtrYPShFR9wE7pn_JQxC2vgHc&sni=www.google.com#0175 | 🇩🇪 Germany | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@218.150.231.4:20000?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0198 | 🇰🇷 South Korea | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.166.65.62:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#0221 | 🇳🇱 Netherlands | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@188.214.157.58:990?#0243 | 🇲🇦 Morocco | SS | 🌟 Gemini | 🔉 YTM | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@194.164.33.185:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#0271 | 🇳🇱 Netherlands | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.16.10.4:443?type=ws&security=tls&encryption=none&sni=sn1.skylee5.cloudns.ch&host=sn1.skylee5.cloudns.ch#0297 | 🇨🇳 HongKong | VLESS | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@165.232.122.206:2087?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0325 | 🇩🇪 Germany | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@150.241.122.110:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0348 | 🇺🇸 USA | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.101.77.41:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#0373 | 🇬🇧 United Kingdom | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@123.99.111.135:32400?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0399 | 🇰🇷 South Korea | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@135.181.231.249:8443?security=tls&sni=Koma-YT.PAGeS.Dev&fp=chrome&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0424 | 🇫🇮 Finland | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@65.109.161.254:2053?security=tls&sni=Koma-YT.PAGeS.Dev&fp=chrome&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0449 | 🇫🇮 Finland | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@57.129.137.208:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#0475 | 🇬🇧 United Kingdom | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.101.250.69:2083?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0500 | 🇩🇪 Germany | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@152.42.143.112:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#0524 | 🇳🇱 Netherlands | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
