# Подписка 26.1.txt | Обход SNI/CIDR (короткий)
vless://11c29b21-f6c1-4152-adcd-4cf929bc35fa@147.45.217.49:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40filembad
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@94.131.100.173:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d&sni=stats.vk-portal.net#%5BOpenRay%5D%20%F0%9F%87%AB%F0%9F%87%AE%20FI-1822
vless://41e72698-f09a-4617-8f1b-33359c2473cc@95.85.241.169:8443?type=grpc&security=reality&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=sun6-21.userapi.com&serviceName=grpc#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%AA%20SE-993
vless://e329843c-02c3-4401-8289-cf196d5a6921@89.208.87.173:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=m.vk.com&fp=chrome&security=reality&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=887c0d72e771a934#4Kian-9228
vless://75807638-6f19-01f4-ae08-38492ee85c88@82.202.197.68:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls#%F0%9F%87%B7%F0%9F%87%BA%20Selectel%20%E2%80%94%20%2312
vless://981fca81-5be1-41f8-ac9b-d138e8109943@155.46.167.231:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=babayaga-6i7.pages.dev&sni=babayaga-6i7.pages.dev#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%2377
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.154.30.150:443?encryption=none&type=ws&security=tls&path=%2F&host=sni.latonyamadeline.ndjp.net&sni=sni.latonyamadeline.ndjp.net#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23105
vless://a6f1755f-0140-4bea-8727-0db1bed7c4df@104.17.156.197:443?encryption=none&type=ws&security=tls&path=%2F&host=juzi.qea.ccwu.cc&sni=juzi.qea.ccwu.cc#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23126
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.36.5:443?encryption=none&type=ws&security=tls&path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&host=sni.111000.dynv6.net&sni=sni.111000.dynv6.net&alpn=http%2F1.1#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23156
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@84.32.209.6:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vltch.mostserv.xyz&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d#%F0%9F%87%B1%F0%9F%87%B9%20Lithuania%20%E2%80%94%20%23260
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@157.22.178.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%E2%80%94%20%23311
vless://5b1c5027-5bc6-4ee2-b287-001b05fba219@144.31.4.166:2053?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=www.deepl.com&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=0123456789abcdef#%F0%9F%87%B5%F0%9F%87%B1%20Poland%20%E2%80%94%20%23399
vless://7d40449f-92df-4256-9607-679241455d49@144.31.197.250:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=xFK9hFrgSLkNeStFFk3gi9BLxWxFNHSd8ID9SyHCAAo&sid=&sni=n.sni-347-default.ssl.fastly.net&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20DE%20%7C%20%E2%80%94%20%7C%202%20%7C%20%40ByeWhiteLists2
vless://7d714031-76a9-4500-a132-27dd3307b16e@kinonl5.boevik-tut.org:443?type=tcp&security=tls&encryption=none&sni=kinonl5.boevik-tut.org#%F0%9F%87%A9%F0%9F%87%AA%20DE%20%7C%20%E2%80%94%20%7C%2070%20%7C%20%40ByeWhiteLists2
vless://4fb684c9-977f-4a7c-82a5-1f70fc141510@89.19.223.62:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=nRgYtKEwbv--hj7Yh_kqXhPXLOK1xSzdOGA8Q6mCUyU&sid=372c05b48fe83e5b&sni=yandex.com&path=&host=&spx=/#%F0%9F%87%A9%F0%9F%87%AA%20DE%20%7C%20%E2%80%94%20%7C%20195%20%7C%20%40ByeWhiteLists2
vless://8be7efa7-92cb-4b5f-8705-45376a872288@217.16.30.129:4443?type=tcp&security=tls&encryption=none&sni=217.16.30.129&alpn=h2%2Chttp/1.1#%F0%9F%87%B7%F0%9F%87%BA%20RU%20%7C%20CIDR%20%7C%20451%20%7C%20%40ByeWhiteLists2
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@92.118.10.222:47004?security=reality&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&fp=qq&pbk=J5-ZvlY9EUESyDK6jv2gRkPLKw-HULy8bJU58o_Blmw&sid=1fbcfafa80e45b24#%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20%E2%80%94%20%7C%20969%20%7C%20%40ByeWhiteLists2
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-sgp-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=1dc69d21a7077443&sni=hls-svod.itunes.apple.com&spx=/#0006 | 🌐 Unknown | VLESS | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.30.47.211:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#0032 | 🇳🇱 Netherlands | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@165.140.242.26:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0057 | 🇺🇸 USA | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@167.99.80.243:2083?type=ws&security=tls&encryption=none&sni=sni.111000.v6.rocks&host=sni.111000.v6.rocks#0082 | 🇬🇧 United Kingdom | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.31.200.5:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0112 | 🇳🇱 Netherlands | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.140.0.238:2096?type=ws&security=tls&encryption=none&sni=sni.jpmj.dev&host=sni.jpmj.dev#0136 | 🇦🇪 United Arab Emirates | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@85.208.139.98:8443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#0160 | 🇩🇪 Germany | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@159.65.199.247:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#0184 | 🇳🇱 Netherlands | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://1234567890@213.176.77.231:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=/?ed=2560&https://t.me/WangCai2ƒü≈∏‚Ä°¬®ƒü≈∏‚Ä°¬≥#0209 | 🇩🇪 Germany | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.101.172.79:2083?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0231 | 🇩🇪 Germany | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@159.65.193.47:2087?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0254 | 🇳🇱 Netherlands | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.166.65.62:2087?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0282 | 🇳🇱 Netherlands | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.79.138.12:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#0311 | 🇫🇮 Finland | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.58.171.7:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#0334 | 🇫🇮 Finland | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@175.215.188.34:26214?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#0357 | 🇰🇷 South Korea | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.166.56.134:2087?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#0383 | 🇳🇱 Netherlands | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@118.43.208.141:25448?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0412 | 🇰🇷 South Korea | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.34.228.191:443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#0435 | 🇺🇸 USA | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.183.188.139:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#0458 | 🇫🇷 France | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@112.165.242.250:12203?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0485 | 🇰🇷 South Korea | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
