# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?path=/assets/build/_app/immutable/chunks/stream-one/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=uk7.jailever.org&fp=qq&type=xhttp&allowInsecure=0&sni=uk7.jailever.org#🏴‍☠️ UN | 143.246.182.7
vless://ed2f2ae0-b897-45fe-9807-acabcff4371a@37.156.47.242:8080?security=reality&encryption=none&pbk=MYlH37mavAUEvPJJFGgdLvAytETP0CuXq0_iO7WNO1U&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=/a80bc758af3f28f&type=tcp&sni=mbp.yimg.com&sid=b292f6488eae95ae#🏴‍☠️ UN | 37.156.47.242
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@france.cloudpath.live:443?security=reality&encryption=none&pbk=dp4zdTaX89_Ls34gM_x8BSBTx50p4X7asR3H1q_jIn4&headerType=none&fp=chrome&type=tcp&sni=microsoft.com&sid=b00e098b#🏴‍☠️ UN | france.cloudpath.live
vless://dfee545b-6087-4f13-b2a3-41cc9642d583@209.38.222.192:2096?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🏴‍☠️ UN | 209.38.222.192
vless://f692629b-3557-488a-9c9b-60775331e423@144.31.243.105:443?mode=gun&security=reality&encryption=none&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&type=grpc&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru#🏴‍☠️ UN | 144.31.243.105
vless://telegram-id-ArV2ray@25.129.197.233:2052?mode=auto&path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@ArFilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter?ed=80&security=none&encryption=none&host=cdn-alman5.arfilter2.blog&type=xhttp#🏴‍☠️ UN | 25.129.197.233
vless://XpnTeam-17@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🏴‍☠️ UN | 140.248.186.45
vless://a19f4213-fcb8-4384-9c85-cb51cae8ab8b@s1.aparat-movies-download.ir:4450?flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=zhaket.com&pbk=y6JSkggQ__RA_nmCJpX1_ddSQC6vzDUPaN7KyvjVuic#🏴‍☠️ UN | s1.aparat-movies-download.ir
vless://51c1e31e-3c8a-4dc2-b76e-ca64077302b1@xn--zn-gpa36i.paydar.site:443?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🏴‍☠️ UN | xn--zn-gpa36i.paydar.site
vless://a2f6da81-64bd-4b86-b806-5658e161b7e4@103.227.225.198:32355?encryption=none&security=none&type=tcp&headerType=none#🏴‍☠️ UN | 103.227.225.198
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.8:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=hasty-dolphin.cdn.cachefleet.com#🏴‍☠️ UN | 45.143.201.8
vless://486ebf01-0b45-4c38-9ef6-198aa0f9d2c3@104.16.107.139:8880?encryption=none&security=none&type=ws&host=quiet-feather-19f3.410-a69.workers.dev&path=/pyip=proxyip.sg.cmliussss.net#🏴‍☠️ UN | 104.16.107.139
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.197.53:22223?encryption=none&security=none&type=tcp#🏴‍☠️ UN | 35.181.197.53
vless://486fe30a-18d8-4913-b0ba-a301d9b7d505@176.120.17.94:16427?type=tcp&encryption=none&security=reality&pbk=cIPzdA0vCMszJwDwNf3WrJvxoegoLHq0-zmoJ7iMHCE&fp=chrome&sni=yahoo.com&sid=c8144f81&spx=/#🏴‍☠️ UN | 176.120.17.94
vless://dc44076c-fb1a-48ba-8e79-ec913f345576@mtn.venzo.com.tr:2095?path=/hu?ed=2095&security=none&encryption=none&host=0ost.amazon-osishop.ir&type=httpupgrade#🏴‍☠️ UN | mtn.venzo.com.tr
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🏴‍☠️ UN | 104.16.72.101
vless://1a52c8c7-48d2-4238-bd7b-8783289e83e6@95.182.114.74:443?security=none&encryption=none&headerType=none&type=tcp#🏴‍☠️ UN | 95.182.114.74
vless://153fa912-47ce-4e93-9180-65d5cfe71a95@yandexcdn4.ookcdn.ru:443?encryption=none&type=xhttp&mode=stream-up&extra={"mode":"stream-up","xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"8-16","maxConnections":0,"hKeepAlivePeriod":0,"hMaxRequestTimes":"400-600","hMaxReusableSecs":"1800-3600"},"noSSEHeader":false,"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxBufferedPosts":30,"scMaxEachPostBytes":"500000-1000000","scMinPostsIntervalMs":"10-50","scStreamUpServerSecs":"30-90"}&security=reality&sni=yandexcdn4.ookcdn.ru&fp=edge&pbk=mKhrRSxp0MZo27bm_pJCUYeI7X_ubuLL1sSB2O9ZdHg#🏴‍☠️ UN | yandexcdn4.ookcdn.ru
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@5.253.66.203:443?security=reality&encryption=none&pbk=PDBVcDR6o01XUpdNNZ6rutJ_DBqnF7VcDuWceHIpyE8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cdn-up.perecbass.ru&sid=8c4d9e1f#🏴‍☠️ UN | 5.253.66.203
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.165:80?path=/&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🏴‍☠️ UN | 172.64.147.165
vless://e0f52d31-566b-437d-9961-1865e38d10fb@cdnjs.com:8880?path=/&security=none&encryption=none&host=up.sourceforge.sbs&type=ws#🏴‍☠️ UN | cdnjs.com
vless://fe48773b-df06-409a-bc61-117cd8fb1eb7@172.232.33.18:443?security=reality&sni=ftp.debian.org&type=tcp&headerType=http&fp=chrome&pbk=PTlW40u-tHGDlObhSKFN4tntrfHLgNPlHqg1oYqyY1o&sid=b5ecd44d#🏴‍☠️ UN | 172.232.33.18
vless://53d65999-870f-4020-8e7f-70f415533386@193.151.138.148:2095?security=none&encryption=none&headerType=none&type=tcp#🏴‍☠️ UN | 193.151.138.148
vless://7d12caa2-43e0-45d2-8636-08b342615c7b@104.17.72.206:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=clod.pedramhost.shop#🏴‍☠️ UN | 104.17.72.206
vless://b9549151-b98e-41b2-b73f-28097ed85ec1@panel-finland-1.subcenter.net:2001?type=tcp&path=/&host=zula.ir&headerType=http#🏴‍☠️ UN | panel-finland-1.subcenter.net
vless://abaaff2a-a66d-40cb-bfdf-9b6c3762789b@31.14.118.226:24100?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🏴‍☠️ UN | 31.14.118.226
vless://mahanvpn-mahanvpn@www.speedtest.net:443?path=/?ed=2560&security=tls&encryption=none&host=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&type=ws&sni=mAhaNrEaliteAm.MaHkHan.iR#🏴‍☠️ UN | www.speedtest.net
vless://af338e79-8259-4662-a0ff-db6df2414501@xboxgame-dl.com:433?encryption=none&security=reality&sni=xboxgame-dl.com&fp=chrome&pbk=J6v3yhXsfUyoPDmw3Beq9YSxqlW2Ir_5PpULj1xQX2E&sid=8d4981fb6742b104&type=tcp&headerType=none#🏴‍☠️ UN | xboxgame-dl.com
vless://id_telegram_MimiTdL@31.57.250.65:443?mode=multi&security=reality&encryption=none&pbk=awJWCmY2Ba9kY_dZj7nSylvtzAP1I5unwa_xp6qrvGA&fp=firefox&spx=/b5a575e9894787a&type=grpc&sni=play.google.com&sid=5b409d9a2b5b8dbf#🏴‍☠️ UN | 31.57.250.65
vless://4285f327-20c6-483c-ab28-5ed6d28837bc@xe50-de40cdn3.unlimiteddev.co:443?path=/&security=tls&encryption=none&host=xe50-de40cdn1.unlimiteddev.co&fp=chrome&type=ws&sni=xe50-de40cdn1.unlimiteddev.co#🏴‍☠️ UN | xe50-de40cdn3.unlimiteddev.co
vless://649a9575-21d6-4887-b4c6-73019dcfb0a3@193.58.119.134:443?security=none&encryption=none&host=google.com&headerType=http&type=tcp#🏴‍☠️ UN | 193.58.119.134
vless://6bd94ee9-3c63-43d2-8f19-31570cfbef25@narcod-ping.numallaf.shop:58978?type=tcp&path=/&host=zula.ir&headerType=http&security=none#🏴‍☠️ UN | narcod-ping.numallaf.shop
vless://41784775-8846-4579-9d9d-9ad6ea802e2e@185.141.227.141:40006?security=reality&sni=ads.x5.ru&fp=qq&pbk=uHCIeXxIcEoZ89kaNNBIKsy4axPMsBb2xeOMww7d1DY&sid=1a6b1f9d0e&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🏴‍☠️ UN | 185.141.227.141
vless://5b3a8c7b-e17c-4eaf-bf42-38317548032d@swwwsxc.kipa2.ir:210?encryption=none&security=none&type=tcp&headerType=http&path=/&host=play.google.com#🏴‍☠️ UN | swwwsxc.kipa2.ir
vless://06bcd513-ef0b-4c0c-a03b-e25fcda66fe2@45.195.137.5:8443?flow=xtls-rprx-vision&security=reality&allowInsecure=0&encryption=none&type=tcp&sni=storage.yandex.net&sid=40ce08cf20c67003&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&headerType=none#🏴‍☠️ UN | 45.195.137.5
vless://0a268813-7200-4d23-9851-74568928fc82@xn--dash-4o53c.xn--ir-nz82a.netbazshop.ir:2095?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🏴‍☠️ UN | xn--dash-4o53c.xn--ir-nz82a.netbazshop.ir
vless://4d10c997-4781-4cd9-82c3-15453523e12c@172.66.44.97:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🏴‍☠️ UN | 172.66.44.97
vless://28148be2-61a7-4f36-8adb-030cc9f82bd0@62.210.24.143:32202?encryption=none&fp=&mode=auto&path=/G3EEoH63&pbk=bGe_-nAtOq6_w_2mv6pcmD8RzJP65Tti-vyMP2hAwDc&security=reality&sid=f57d8f26&sni=www.amazon.com&type=xhttp#🏴‍☠️ UN | 62.210.24.143
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.87.82:22222?encryption=none&security=none&type=tcp#🏴‍☠️ UN | 15.237.87.82
vless://c2983f64-6cbc-4452-8d5f-a2d7b761ff0e@159.89.23.128:31448?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🏴‍☠️ UN | 159.89.23.128
vless://ProxyVPNVip-ChannelTelegram@95.38.197.126:8080?encryption=mlkem768x25519plus.native.0rtt.S5tQO3pPOG2nemudouz-HV4ocOjLbBcECmPWbc5l3hc&flow=xtls-rprx-vision&security=reality&sni=icloud.com&fp=chrome&pbk=43RSx9zmb505nLdhUUbRQueJhKnWMoVo1Gia8aB3VD0&sid=49d12a&spx=/rfQz2El5LQ8FTVS&pqv=Gr83ok3q-DCUeJigVDo7RfH3clygPOSpYyBXl_KIOXF2CYGowcAgM6HWDF01ngSRKpLDNToV3Zw02PgCE2ef2tR5T2H3DOHmk2Rs3fmT-rBwFIsEn7hrEnFGr9JXP-34kJrWTfBFZVxlf6lgcuYg79mGzoQ8SvBQww10SeM-DLbmThaUUS1NGzVtHJYJtXtecA39fmp9wpdYcZy_R2eC8snPoC66tX5SuNoUtJzQaH5tAEFFFL_tqEiqwvSO_Ps_DZrSZCwbSk4qymEgByv10-O92kTWeUvmiB0m3CblhWKwHsql4p1v49ZO6g9mmbR-lh0IGxFFD1z0lQ938-BwLpdZ15hnpkl7qk2JO1o0CjjZV1EpfcNVcLoUCdGtiOeOIS-tNx-Vc8-WR5dn3bTijLObl41k68G9a7RD9f7xgxOstzpU5QFct4Dw7UqiT_LZVfHx3Kplc1k5gh_R55Kpo7oML4-aRE5lsiuoNc87t3iwXPOg2udeIW9Kv_JqMv9MwWw6vy2jnJOpB8L_CyblSbtXCEnZBH28_1TQtcpPMnCjTc5ZamyB2kiGnv8YrYnMI7rKMTUFuptYa-kiGlLjNObm7WcaRlB6an5jgkt88BZ5VmtzDQHau8tu9jdg9374w-zkXc9XFdQ_Rr4SEfnnnjkBP0tMTc2GBBJ_8DTIjntJsmH6Olo0Mvuph82Q1m6o9osEEZX_J6YY4MnSbEHF5Q7qDj5viF7g-cilcqDAoO4P_YqN7-mo-79JpI-JJFC0vLRS8OZOdZy8KEMsJavHbvtdZyzjOYrczeLIpm40PhbcpnfxaAlqo6SgKC5CVCdG__QHSIiU4r4QfNA8bg3yea3iISn1NJ3QTlSV6BoZ4UkEtIvUpB1liP18looKd6gcCAbmdmv2PFrsVIvbn4R91sbvZoyXvr4EsUr6R_enWt7AWV16X2KHiKLBCXPvkNdWxibTVcbcy6ybrz1-M-RvdeInFl9JTA7NLx9YyiZdOcvTxTP8eOV7g5Xq_0-Qx3PQtblPRlK4jD2831BPcZg2bn4_7g_q5BdugOgXikT4-qUfiVOwdVsfeUpxN2d3q2YBg_MC7qi-ABjMYcPp1RAv0S3DC94G6Fefe3bApz18Qr4eRcdiCwxkLjKI4AROrswtiOFRCdx-GNKIdrA6W2kfaU_lY2uemKm8iAeH8pnZsp8J0COC5lCmhmaZ-ET5sO1A0Qw-36AceeHjKiFmFFqlkCQWO5Hp2WWSN7KpXDAK3wWaixPZ7TOYiftYX1oXnIv7dUmSY7eJI09bpW1bBdPWbGb6afIwEi3HhKRPZrYbSHMf7B158AFjxaX01bjubs5B-8T39S9xpJSSUO8S8DQue38K2PnD5M05-k4qPWJGmfgrkKbw5ZTuOR3vFbP2xuZFa1Qguo2A4YkJSCOZ7CTOW-4hS3vdeA8KuuKDqoBMSw0MHKTm6sybX_oe2u13WofUuU-ulIETTSUi9BNuAB7yO7-f2yszVT_kJJEQnYPRqUxyXK8riPJy3LEdllODA8fA4hEYafIZgs9Y1UPkEu2ql3_YNtE6JnCjYZ9D_9LeYGkyuztH_zzgPz6FVj81WsaNcqn1350hOVwC_t209S7iwc5fjwJVnBmMxw4lH6EHzza7JqFrkNvVcJmxKkAHffRuG9ZB4t6z7OkUFR1QfV2fZuOvSiNf5JEqxXOODronvzqThQf3tFOBtwiaPzgNNJLH4jasPiRTxoGMa3P0e_QaSf_iqdLdjpg6eFq1Hv9gLMq0NVVXUgJTKq_jrjC11tXVSKfTkpz1Fr2J43EpFZtRS5RMdNoeJ1hFJCndZ9ZgoLDumgCliYAnydVzjVv2lCNeZmKFkAWyvYfp-8XIZrufa1vqHz21aM4-06PL5uLaDYN8gsoleMpGehTWWQ4b4UQbCAWkP8sRSi0Yfp_srxF9ZjqZp_RkbTWx5hLdJ45zZpsNoUekGJVruhei_uB7Yw_xTTMBUCg1u8EOcVf1hRNNrHFb88R987aJmnTSpk99S1V5FzPfkthz3Z5yCPOhgIcAuMpf0p-NzANz3f5eEdabn5UtwxEVNjMdCpRWnj0elQIxpVe472jKyCimojOWylQJeZQyr38PqRkQP14UGyBcqaBp63fSnogKzHgYPYxsZqv2cspPu3ekzTbV69n-kluEKVCJaIWccgJxuAHNbjcYEUN_IeFfFhEDbFDiZytaNoLMmDpzaPzI5e_6IiPdF8SzdmXWm3PPUgicaF7Thsu2LELnevaLDiWuSBAcupBYpVHL9A9LK8R3lue-Bd5NX4W14ZlNjVaG01S8-h4a6otSW3IEIb_voeq40u71VWCwTm_LtFx9Ejwar0UI2KCUXcYAPRpjKe3JK02irDDFN4FD_RyLsSgYNbwsi1cZtTcaRtn6r1A8Gh4j2tSGDNVCRcw82n8knDXT3s7g5H1HwbXevzi0vVwyYPvQq2SRlq1cZ0545_S52gjnlWS4oI_H_387NxoqZPhPSaeivHB3WqUX8EUr1gItu_Pkjzh9Fu6LfRAMmIPngAVqkiq9g663HIWUKkIFIxe4srt4WysOQcPBTBC0nqWlxhwMS86nevZ2srU&type=tcp&headerType=http&host=bale.ai,web.igap.net,web.splus.ir&path=/@ProxyVPNVip#🏴‍☠️ UN | 95.38.197.126
vless://cda9ae20-f69f-4112-be95-90cdfc7a21ae@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/&security=none#🏴‍☠️ UN | 172.66.156.81
vless://c8b6a94f-eb38-4b68-9ae7-fadc7d690e16@dlarm.kuckenpq.ir:8880?security=&encryption=none&host=zula.ir&headerType=http&type=tcp#🏴‍☠️ UN | dlarm.kuckenpq.ir
vless://fc3f9347-7542-483c-833c-cd561384783d@gr2.levikogjgfdd.ir:443?mode=gun&security=reality&encryption=none&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=chrome&type=grpc&serviceName=data-sync&sni=google.com&sid=d5c7f84e37e0c12d#🏴‍☠️ UN | gr2.levikogjgfdd.ir
vless://07730597-ba4f-4ca8-abe5-a53b28ad318c@vip.sinavm.ir:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=android.com&pbk=7JDEwF5DtVN9ym8x_tHcdA5-L5hH_JlYNf-ZXUYqu18&sid=3f958af268&spx=/sinavm_sinavm_SiNAVM_SiNAVM#🏴‍☠️ UN | vip.sinavm.ir
vless://78a9bf4f-3bec-48b2-b98f-a3f8151506ac@europeless.duckdns.org:443?security=tls&sni=europeless.duckdns.org&fp=random&type=ws&path=/getupdates&host=europeless.duckdns.org&encryption=none#🏴‍☠️ UN | europeless.duckdns.org
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@one-for-all.levikogjgfdd.ir:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🏴‍☠️ UN | one-for-all.levikogjgfdd.ir
vless://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@188.72.103.3:443?path=/api/v1/rooms/63368e3dbb/sync&security=tls&encryption=none&insecure=0&host=sync.watchwave.link&fp=qq&type=ws&allowInsecure=0&sni=cdn.tracker.yandex.net#🏴‍☠️ UN | 188.72.103.3
