# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://b91ec7ae-871f-3021-8433-55eaee170ec9@cloud.vpsino.com:48324?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 IR | 37.32.25.104
vless://2601740f-12a1-4e61-ba12-4e84915f5ed8@185.143.234.235:80?host=vixon.portab.org&security=none&type=ws&path=/&encryption=none#🇮🇷 IR | 185.143.234.235
vless://b2d5d0d8-1c29-11f1-9350-92000723b4ab@dlc-new1.persianpinggame.com:5101?security=none&encryption=none&host=filmnet.ir/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&headerType=http&type=tcp#🇮🇷 IR | 46.38.149.91
vless://f39f2d26-b286-4eee-b311-35eef40fd74f@sr.farajet.net:8080?security=none&encryption=none&headerType=http&type=tcp#🇮🇷 IR | 5.159.49.138
vless://telegram-id-ArV2ray@25.129.197.233:2052?mode=auto&path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@ArFilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter?ed=80&security=none&encryption=none&host=cdn-alman5.arfilter2.blog&type=xhttp#🇬🇧 GB | 25.129.197.233
vless://3a162fb4-b58a-4698-a892-2ca2d91b7865@link2x08263_6.temp.veraspeed.ir:80?path=/filimo-video/177430809054030600/1774365690/cb857b0770767a2b38b3ebc9d4c44d7fc5630fdd/196328x264new1-1080p.mp4/s-20-v1-a1.ts&security=none&encryption=none&host=byebye.22.avenflow.ir&type=ws#🇮🇷 IR | 185.143.233.122
vless://a19f4213-fcb8-4384-9c85-cb51cae8ab8b@s1.aparat-movies-download.ir:4450?flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=zhaket.com&pbk=y6JSkggQ__RA_nmCJpX1_ddSQC6vzDUPaN7KyvjVuic#🇩🇪 DE | 91.99.97.155
vless://336e7f02-6fd0-4d89-b13a-398e76dc4a37@37.152.189.74:4431?path=/ek/irinn/live/1080p/&security=&encryption=none&host=live-azd1102.telewebion.ir&type=ws#🇮🇷 IR | 37.152.189.74
vless://de0f9e73-d61e-4c61-a862-b3d02a61fa17@127.0.0.1:40443?encryption=none&security=tls&sni=fac1f2b6-27a7-4cb4-abd4-6299b985baec.pursorat.com&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=xhttp&host=rahgozar.pursorat.com&path=/xhttp56316&mode=auto#🏴‍☠️ UN | 127.0.0.1
vless://d83ab7c4-95f8-4812-8b68-6172a8f747a0@arvancloud.ir:80?path=@TunizoNET&security=none&encryption=none&host=dom.amirenzohost.ir&type=ws#🇮🇷 IR | 185.143.235.200
