# Подписка 11.1.txt | V2rayCollector (короткий)
vless://fe8e2ffb-8796-408c-af5b-0d4774215e00@89.34.90.68:8443?mode=gun&security=reality&encryption=none&pbk=dTdncizxtVTqDZDkQoYdRTkf2Mn6XuKtkzg8vZhrkzA&fp=chrome&type=grpc&serviceName=grpc&sni=360.yandex.ru&sid=6ba85179e30d4fc2#@Vip_Security join us - 532
vless://ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36@api-uk.upd-media.com:443?security=reality&encryption=none&pbk=WxGqUqMkMBfXSRIoY1NfgHFNSf7sfffz5qsAW6IgNGg&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=api-uk.upd-media.com&sid=f3c4d9b1e7e4f712#@Vip_Security join us - 528
vless://ebd1c0d6-7ff4-4b9f-8692-237517a27a64@tgfree.rush-server.com:443?security=reality&encryption=none&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=anyfile2file.com&sid=64c1fe36c7846400#@Vip_Security join us - 524
vless://d7430ae7-320c-4658-808b-3006d0627d82@85.155.178.96:443?security=reality&encryption=none&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&fp=chrome&type=grpc&serviceName=gun&sni=us03.glaveda.net&sid=3fa234ea9feaa048#@Vip_Security join us - 520
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@185.207.196.48:443?path=%2FGOrbEh&security=tls&encryption=none&host=rubifen.adaspoloandco.com&type=ws&sni=rubifen.adaspoloandco.com#@Vip_Security join us - 516
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.21.71.238:443?path=%2FGOrbEh&security=tls&encryption=none&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&sni=rubifen.adaspoloandco.com#@Vip_Security join us - 512
vless://a0ba4d1e-60e7-4362-8f82-33da87da8e88@167.233.227.12:35443?security=reality&encryption=none&pbk=fu6E7KRYZT4vs4EoWdDiyH3tL8n4eD8M4TveOvpvNmE&headerType=none&fp=firefox&spx=%2F26efcddfd88f6bc&type=tcp&sni=amp-api-edge.apps.apple.com&sid=bd2e4421#@Vip_Security join us - 508
vless://935ed92d-68c3-42c7-8c32-2db2595737e6@intake.medic-ml.ru:443?path=%2Fapi%2Fv2%2Ftelemetry&security=reality&encryption=none&pbk=660bDah5b-PtCfAbQ3g2tJySO41zsfaXCPb7L3nQCQc&fp=chrome&type=xhttp&sni=intake.medic-ml.ru&sid=e1ac2faf5e5f309e#@Vip_Security join us - 504
vless://935ed92d-68c3-42c7-8c32-2db2595737e6@147.45.63.117:443?path=%2Fapi%2Fv2%2Ftelemetry&security=reality&encryption=none&pbk=660bDah5b-PtCfAbQ3g2tJySO41zsfaXCPb7L3nQCQc&fp=firefox&type=xhttp&sni=img.medic-ml.ru&sid=e1ac2faf5e5f309e#@Vip_Security join us - 500
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:443?security=reality&encryption=none&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&host=%2F%3FBIA_TELEGRAM%40TOOTFFARANGI&headerType=none&fp=chrome&type=tcp&sni=www.amd.com&sid=5caa2ef81132c306#@Vip_Security join us - 496
