# Подписка 11.1.txt | V2rayCollector (короткий)
vless://fae272a6-a184-4c91-83ed-771abdcff404@51.77.217.70:2053?security=reality&encryption=none&pbk=5Me9XEMwr9siyrnV5zPHYfxB3QLqw-OzNAOuzkFu1kw&headerType=none&fp=chrome&type=tcp&sni=www.google.com&sid=7af95330630a7327#@Vip_Security join us - 497
vless://f2616bce-337a-4d13-8c58-1b5e71986569@82.24.203.92:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=chat.deepseek.com#@Vip_Security join us - 493
vless://ebd1c0d6-7ff4-4b9f-8692-237517a27a64@tgfree.rush-server.com:443?security=reality&encryption=none&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=anyfile2file.com&sid=64c1fe36c7846400#@Vip_Security join us - 489
vless://da57dfef-d209-45a1-bfd8-56081a9cd85a@159.194.231.222:443?security=reality&encryption=none&pbk=8fYnfMNqrNov8YL6ItAjHLgODQDYy32KPQ3dQgoPQXI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ne.scalefou.quest&sid=bde54127838a9f55#@Vip_Security join us - 485
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@darsadgir.ir:443?mode=auto&path=%2FChOpIn&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&extra=%7B%0A%20%20%22mode%22%20%3A%20%22auto%22%2C%0A%20%20%22seqKey%22%20%3A%20%22Upload-Offset%22%2C%0A%20%20%22seqPlacement%22%20%3A%20%22header%22%2C%0A%20%20%22sessionIDKey%22%20%3A%20%22Idempotency-Key%22%2C%0A%20%20%22sessionIDPlacement%22%20%3A%20%22header%22%2C%0A%20%20%22sessionKey%22%20%3A%20%22Idempotency-Key%22%2C%0A%20%20%22sessionPlacement%22%20%3A%20%22header%22%2C%0A%20%20%22xPaddingBytes%22%20%3A%20%221-1%22%2C%0A%20%20%22xPaddingHeader%22%20%3A%20%22x-grpc-context%22%2C%0A%20%20%22xPaddingKey%22%20%3A%20%22ctx%22%2C%0A%20%20%22xPaddingMethod%22%20%3A%20%22tokenish%22%2C%0A%20%20%22xPaddingObfsMode%22%20%3A%20true%0A%7D&insecure=0&host=chopin.paxr.ir&type=xhttp&allowInsecure=0&sni=chopin.paxr.ir#@Vip_Security join us - 481
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@185.207.196.48:443?path=%2FGOrbEh&security=tls&encryption=none&host=rubifen.adaspoloandco.com&type=ws&sni=rubifen.adaspoloandco.com#@Vip_Security join us - 477
vless://c75775e9-cf53-47b6-9d1d-29c3a46633fd@b2n.ir:2087?mode=auto&path=%2FGoRbEh&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%221-1%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22ctx%22%2C%22xPaddingHeader%22%3A%22x-grpc-context%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22sessionIDPlacement%22%3A%22header%22%2C%22sessionIDKey%22%3A%22Idempotency-Key%22%2C%22seqPlacement%22%3A%22header%22%2C%22seqKey%22%3A%22Upload-Offset%22%2C%22sessionPlacement%22%3A%22header%22%2C%22sessionKey%22%3A%22Idempotency-Key%22%7D&insecure=0&host=ratatouille.rahmatokaduie.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=ratatouille.rahmatokaduie.ir#@Vip_Security join us - 473
vless://b6621c85-2b69-42e0-8067-8823659bdcb5@darsadgir.ir:443?mode=auto&path=%2FGoOgLe&security=tls&encryption=none&extra=%7B%22xPaddingBytes%22%3A%221-1%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22ctx%22%2C%22xPaddingHeader%22%3A%22x-grpc-context%22%2C%22xPaddingMethod%22%3A%22tokenish%22%7D&insecure=0&host=map.imisstheoldye.com&type=xhttp&allowInsecure=0&sni=map.imisstheoldye.com#@Vip_Security join us - 469
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.181:2087?path=%2F8f2690e2d016&security=none&encryption=none&type=ws#@Vip_Security join us - 465
vless://68172289-a964-4431-a944-0acd47152878@104.17.148.22:8443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&fp=ios&type=xhttp&allowInsecure=0&sni=cdn.parsturbo7.ir#@Vip_Security join us - 461
